【经部】
十三经	《孟子》《仪礼》《周礼》《礼记》《尚书》《诗经》《周易》《孝经》《论语》《尔雅》《春秋左传》《春秋公羊传》《春秋谷梁传》
十三经注疏	《仪礼注疏》《孟子集注》《论语集注》《尔雅注疏》《孝经注疏》《春秋公羊传注疏》《孟子注疏》《论语注疏》《周易正义》《春秋左传正义》《春秋谷梁传注疏》《周礼注疏》《礼记正义》《尚书正义》
经学其他	《中论》《大学章句》《大学章句集注》《中庸章句》《中庸章句集注》《周易参同契》《易传》《释名》《孟子字义疏证》《东坡易传》《韩诗外传》《大戴礼记》《深衣考误》《輶轩使者绝代语释别国方言》《泰泉乡礼》《子夏易传》《周易郑康成注》《新本郑氏周易》《陆氏易解》《周易注》《周易略例》《周易集解》《易童子问》《毛詩》《尚书大传》《四书章句集注》
【史部】
正史	《三家注史记》《汉书》《后汉书 李贤注》《后汉书》《三国志 裴松之注》《晋书》《宋书》《南齐书》《梁书》《陈书》《魏书》《北齐书》《周书》《北史》《南史》《隋书》《旧唐书》《新唐书》《旧五代史》《新五代史》《宋史》《辽史》《金史》《元史》《明史》《清史稿》《新元史》《史記》《漢書 顏師古注》《後漢書 李賢注》《晉書》《宋書》《南齊書》《梁書》《陳書》《魏書》《北齊書》《周書》《北史》《南史》《隋書》《舊唐書》《新唐書》《三國志 裴松之注》《舊五代史》《新五代史》《宋史》《遼史》《金史》《元史》《明史》
编年	《资治通鉴》《資治通鑑》《续资治通鉴》《续资治通鉴长编》《续资治通鉴长编拾补》《资治通鉴全译》《中华民国史事日志》《大唐创业起居注》《众家编年体晋史》《后汉纪校注》《汉官六种》《前汉纪》《今本竹书纪年疏证》《古本竹书纪年辑证》《西夏书事》《前汉纪》《竹书纪年》《廿二史札记》
野史	《穆天子传》《南明野史》《夏商野史》《秦朝野史》《西汉野史》《隋唐野史》《元代野史》《留东外史》《留东外史续集》《民国野史》《朝野佥载》《大金吊伐录》《大宋宣和遗事》《大唐创业起居注》《大唐新语》《大同纪事》《东南纪事》《皇明本纪》《皇明纪略》《皇明奇事述》《皇明盛事述》《皇明异典述》《江南野史》《靖康传信录》《靖康纪闻》《九州春秋》《康雍乾间文字之狱》《辽志》《满清外史》《满清兴亡史》《明皇杂录》《南迁录》《南北朝杂记》《南岳小录》《南征录汇》《奴才小史》《清朝前纪》《清代野记》《清宫禁二年记》《清暑笔谈》《三国杂事》《十六国春秋别本》《十叶野闻》《蜀王本纪》《宋朝事实》《隋唐嘉话》《太平天国战记》《唐国史补》《外交小史》《万历野获编》《魏晋世语》《五代春秋》《五代史阙文》《五代新说》《五国故事》《西夏事略》《西夏书事》《西巡回銮始末》《熙朝新语》《献帝春秋》《湘军志》《湘山野录》《鸦片事略》《野记》《云中纪变》《云中事记》《张文襄公事略》《江阴城守纪》《扬州十日记》《乙酉扬州城守纪略》
别杂史	《大业拾遗记》《隋唐嘉话》《晋后略》《文献通考》《九州春秋》《满清入关暴政》《九家旧晋书辑本》《书湖州庄氏史狱》《庄氏史案》《扬州十日记》《五代新说》《奉天录》《逸周书》《明季南略》《贞观政要》《明季北略》《粤游见闻》《国闻备乘》《蜀乱述闻》《龙川别志》《顺宗实录》《十六国春秋别传》《战国策》《靖康传信录》《国语》《平宋录》《八家后汉书辑注》《松漠纪闻》《东观汉记校注》《五代史阙文》《东观奏记》《晏子春秋》《博物志》《南明野史》《十六国春秋》《营造法式》《元朝秘史》
史评	《读通鉴论》《三国杂事》《史通》《宋论》《文史通义》
传记	《廿二史劄记》《魏郑公谏录》《英雄记》《晏子春秋集释》《纳兰家族墓碑》《浙东纪略》《汉魏南北朝墓志汇编》《过江七事》《明儒学案》《唐才子传》《列女传》《西使记》
载记	《万历野获编》《律条公案》《三国遗事》《华阳国志校补图注》《越绝书》《吴越春秋》《江南野史》《五国故事》
